entry_test_price;prediction01;prediction02;prediction03;prediction04;prediction05;prediction06;prediction07;prediction08;prediction09;prediction10;test_price01;test_price02;test_price03;test_price04;test_price05;test_price06;test_price07;test_price08;test_price09;test_price10;timeStamp;volume
3501.8;3563.5;3547.25;3556.199951171875;3535.5;3499.60009765625;3502.570068359375;3482.0;3482.659912109375;3466.909912109375;3455.02001953125;3490.43;3513.0;3452.0;3438.4;3724.1;3718.4;3747.7;3681.08;3694.2;3666.1;1549152000;0.01
3490.43;3538.68994140625;3532.5;3522.9599609375;3485.8798828125;3482.550048828125;3475.169921875;3461.35009765625;3463.7900390625;3435.530029296875;3415.739990234375;3513.0;3452.0;3438.4;3724.1;3718.4;3747.7;3681.08;3694.2;3666.1;3657.2;1549238400;0.01
3513.0;3524.31005859375;3505.6298828125;3485.14990234375;3478.300048828125;3468.7099609375;3461.610107421875;3437.800048828125;3434.429931640625;3408.360107421875;3407.75;3452.0;3438.4;3724.1;3718.4;3747.7;3681.08;3694.2;3666.1;3657.2;3670.1;1549324800;0.02
3452.0;3510.760009765625;3479.510009765625;3478.320068359375;3467.27001953125;3463.31005859375;3447.510009765625;3427.5;3432.219970703125;3403.590087890625;3393.239990234375;3438.4;3724.1;3718.4;3747.7;3681.08;3694.2;3666.1;3657.2;3670.1;3684.1;1549411200;0.01
3438.4;3465.010009765625;3452.75;3451.5;3443.2099609375;3429.97998046875;3413.300048828125;3393.31005859375;3395.659912109375;3365.02001953125;3364.3798828125;3724.1;3718.4;3747.7;3681.08;3694.2;3666.1;3657.2;3670.1;3684.1;3735.3;1549497600;0.09
3724.1;3573.219970703125;3507.919921875;3542.070068359375;3553.110107421875;3528.179931640625;3507.159912109375;3465.27001953125;3483.81005859375;3479.280029296875;3475.9599609375;3718.4;3747.7;3681.08;3694.2;3666.1;3657.2;3670.1;3684.1;3735.3;3978.1;1549584000;0.02
3718.4;3587.93994140625;3592.77001953125;3602.14990234375;3580.330078125;3530.419921875;3528.800048828125;3525.739990234375;3539.7900390625;3560.659912109375;3568.580078125;3747.7;3681.08;3694.2;3666.1;3657.2;3670.1;3684.1;3735.3;3978.1;3989.9;1549670400;0.03
3747.7;3654.81005859375;3602.070068359375;3648.800048828125;3637.47998046875;3574.97998046875;3596.8701171875;3571.219970703125;3593.68994140625;3626.2099609375;3682.419921875;3681.08;3694.2;3666.1;3657.2;3670.1;3684.1;3735.3;3978.1;3989.9;4061.1;1549756800;0.02
3681.08;3601.010009765625;3625.580078125;3588.449951171875;3563.97998046875;3542.909912109375;3567.889892578125;3601.280029296875;3609.300048828125;3629.159912109375;3622.050048828125;3694.2;3666.1;3657.2;3670.1;3684.1;3735.3;3978.1;3989.9;4061.1;4009.7;1549843200;0.03
3694.2;3586.139892578125;3532.97998046875;3546.239990234375;3540.27001953125;3528.68994140625;3544.159912109375;3551.639892578125;3594.14990234375;3615.239990234375;3624.93994140625;3666.1;3657.2;3670.1;3684.1;3735.3;3978.1;3989.9;4061.1;4009.7;4058.3;1549929600;0.02
3666.1;3555.449951171875;3561.320068359375;3543.52001953125;3529.43994140625;3551.550048828125;3573.10009765625;3607.570068359375;3622.909912109375;3638.9599609375;3647.929931640625;3657.2;3670.1;3684.1;3735.3;3978.1;3989.9;4061.1;4009.7;4058.3;4211.8;1550016000;0.02
3657.2;3576.320068359375;3512.4599609375;3568.179931640625;3575.7099609375;3585.169921875;3617.419921875;3616.429931640625;3645.6298828125;3669.85009765625;3696.360107421875;3670.1;3684.1;3735.3;3978.1;3989.9;4061.1;4009.7;4058.3;4211.8;3831.5;1550102400;0.02
3670.1;3581.139892578125;3590.0400390625;3596.5400390625;3616.760009765625;3636.68994140625;3672.27001953125;3693.6298828125;3683.8798828125;3716.280029296875;3711.760009765625;3684.1;3735.3;3978.1;3989.9;4061.1;4009.7;4058.3;4211.8;3831.5;3921.8;1550188800;0.02
3684.1;3566.7900390625;3575.75;3615.179931640625;3635.030029296875;3633.580078125;3654.169921875;3674.93994140625;3693.5;3723.409912109375;3730.22998046875;3735.3;3978.1;3989.9;4061.1;4009.7;4058.3;4211.8;3831.5;3921.8;3900.1;1550275200;0.04
3735.3;3602.1201171875;3613.27001953125;3651.949951171875;3673.2900390625;3658.64990234375;3686.820068359375;3710.06005859375;3737.52001953125;3758.219970703125;3777.340087890625;3978.1;3989.9;4061.1;4009.7;4058.3;4211.8;3831.5;3921.8;3900.1;3901.7;1550361600;0.1
3978.1;3696.389892578125;3639.18994140625;3729.469970703125;3732.469970703125;3729.4599609375;3740.909912109375;3757.25;3794.2099609375;3886.239990234375;3864.219970703125;3989.9;4061.1;4009.7;4058.3;4211.8;3831.5;3921.8;3900.1;3901.7;3895.46;1550448000;0.06
3989.9;3767.110107421875;3780.22998046875;3807.550048828125;3852.47998046875;3789.330078125;3834.830078125;3880.949951171875;3934.469970703125;3974.419921875;3969.070068359375;4061.1;4009.7;4058.3;4211.8;3831.5;3921.8;3900.1;3901.7;3895.46;3917.0;1550534400;0.04
4061.1;3859.47998046875;3842.320068359375;3884.419921875;3898.22998046875;3860.360107421875;3921.3798828125;3979.580078125;4008.60009765625;4042.280029296875;4071.969970703125;4009.7;4058.3;4211.8;3831.5;3921.8;3900.1;3901.7;3895.46;3917.0;3913.1;1550620800;0.03
4009.7;3832.199951171875;3883.780029296875;3851.1201171875;3879.02001953125;3871.8701171875;3952.3701171875;4002.89990234375;4023.409912109375;4029.35009765625;4051.820068359375;4058.3;4211.8;3831.5;3921.8;3900.1;3901.7;3895.46;3917.0;3913.1;3885.0;1550707200;0.04
4058.3;3872.6298828125;3833.820068359375;3867.949951171875;3874.7900390625;3913.97998046875;3924.25;3970.830078125;4017.8798828125;4068.090087890625;4090.14990234375;4211.8;3831.5;3921.8;3900.1;3901.7;3895.46;3917.0;3913.1;3885.0;3800.3;1550793600;0.06
4211.8;3903.429931640625;3882.429931640625;3908.820068359375;3949.080078125;3928.2900390625;3969.1298828125;4048.25;4101.22021484375;4134.2998046875;4187.240234375;3831.5;3921.8;3900.1;3901.7;3895.46;3917.0;3913.1;3885.0;3800.3;3951.7;1550880000;0.08
3831.5;3882.75;3879.22998046875;3923.530029296875;3951.320068359375;3915.31005859375;3979.3798828125;4044.68994140625;4115.5400390625;4162.35009765625;4205.64013671875;3921.8;3900.1;3901.7;3895.46;3917.0;3913.1;3885.0;3800.3;3951.7;3951.5;1550966400;0.03
3921.8;3836.080078125;3928.419921875;3873.2900390625;3933.18994140625;3952.860107421875;4028.280029296875;4084.5400390625;4145.75;4123.16015625;4143.52978515625;3900.1;3901.7;3895.46;3917.0;3913.1;3885.0;3800.3;3951.7;3951.5;3964.7;1551052800;0.01
3900.1;3865.25;3938.860107421875;3899.219970703125;3930.909912109375;4010.580078125;4068.610107421875;4143.509765625;4145.10986328125;4140.2001953125;4183.47998046875;3901.7;3895.46;3917.0;3913.1;3885.0;3800.3;3951.7;3951.5;3964.7;3940.7;1551139200;0.03
3901.7;3926.159912109375;3918.489990234375;3944.280029296875;3942.409912109375;4023.52001953125;4064.77001953125;4113.93994140625;4145.27001953125;4154.8798828125;4173.18994140625;3895.46;3917.0;3913.1;3885.0;3800.3;3951.7;3951.5;3964.7;3940.7;4017.2;1551225600;0.04
3895.46;3901.760009765625;3902.860107421875;3948.429931640625;3968.449951171875;4043.75;4043.449951171875;4076.7099609375;4095.260009765625;4118.18017578125;4124.77001953125;3917.0;3913.1;3885.0;3800.3;3951.7;3951.5;3964.7;3940.7;4017.2;4000.1;1551312000;0.02
3917.0;3888.800048828125;3945.22998046875;3941.81005859375;4008.39990234375;4035.719970703125;4062.06005859375;4088.969970703125;4114.1298828125;4073.969970703125;4062.89990234375;3913.1;3885.0;3800.3;3951.7;3951.5;3964.7;3940.7;4017.2;4000.1;3949.1;1551398400;0.01
3913.1;3898.179931640625;3966.6298828125;3953.7900390625;3987.919921875;4045.60009765625;4087.679931640625;4119.5;4084.2900390625;4029.64990234375;4027.570068359375;3885.0;3800.3;3951.7;3951.5;3964.7;3940.7;4017.2;4000.1;3949.1;3954.1;1551484800;0.01
3885.0;3983.570068359375;4029.469970703125;4026.6298828125;4029.580078125;4112.83984375;4082.14990234375;4091.8798828125;4093.8798828125;4039.139892578125;4047.239990234375;3800.3;3951.7;3951.5;3964.7;3940.7;4017.2;4000.1;3949.1;3954.1;3946.2;1551571200;0.02
3800.3;4018.260009765625;4036.739990234375;4043.0400390625;4065.030029296875;4117.10986328125;4078.0400390625;4062.22998046875;4023.739990234375;4014.77001953125;3980.679931640625;3951.7;3951.5;3964.7;3940.7;4017.2;4000.1;3949.1;3954.1;3946.2;3948.3;1551657600;0.03
3951.7;4000.989990234375;4002.489990234375;4037.60009765625;4045.2900390625;4095.35009765625;4086.4599609375;4034.27001953125;4026.669921875;3977.669921875;3944.989990234375;3951.5;3964.7;3940.7;4017.2;4000.1;3949.1;3954.1;3946.2;3948.3;4003.2;1551744000;0.02
3951.5;3979.510009765625;4038.8701171875;4015.4599609375;4027.530029296875;4039.969970703125;4066.909912109375;4053.77001953125;3983.669921875;3929.070068359375;3944.35009765625;3964.7;3940.7;4017.2;4000.1;3949.1;3954.1;3946.2;3948.3;4003.2;4088.04;1551830400;0.02
3964.7;4051.3798828125;4046.830078125;4079.659912109375;4016.419921875;4060.72998046875;4057.85009765625;4042.2900390625;3989.8701171875;3996.639892578125;3981.929931640625;3940.7;4017.2;4000.1;3949.1;3954.1;3946.2;3948.3;4003.2;4088.04;4068.9;1551916800;0.03
3940.7;4046.72998046875;4021.590087890625;4062.860107421875;4020.75;4044.8798828125;4059.10009765625;4004.22998046875;3979.97998046875;3984.280029296875;3962.6298828125;4017.2;4000.1;3949.1;3954.1;3946.2;3948.3;4003.2;4088.04;4068.9;4073.6;1552003200;0.02
4017.2;4038.3798828125;4037.419921875;4045.429931640625;4016.14990234375;4058.1298828125;4047.06005859375;3999.39990234375;3996.050048828125;3989.5;3957.300048828125;4000.1;3949.1;3954.1;3946.2;3948.3;4003.2;4088.04;4068.9;4073.6;4104.59;1552089600;0.01
4000.1;4010.610107421875;3999.8798828125;4030.679931640625;3967.080078125;3995.760009765625;4059.35009765625;4036.52001953125;3993.7099609375;4006.699951171875;3992.429931640625;3949.1;3954.1;3946.2;3948.3;4003.2;4088.04;4068.9;4073.6;4104.59;4127.16;1552176000;0.02
3949.1;4015.989990234375;3973.6201171875;4013.419921875;3937.52001953125;4010.68994140625;4040.9599609375;4035.260009765625;3994.260009765625;4027.340087890625;3994.6298828125;3954.1;3946.2;3948.3;4003.2;4088.04;4068.9;4073.6;4104.59;4127.16;4044.9;1552262400;0.04
3954.1;3951.780029296875;3938.8701171875;3926.840087890625;3953.52001953125;3979.840087890625;4013.340087890625;3994.739990234375;3951.610107421875;3971.169921875;3951.6298828125;3946.2;3948.3;4003.2;4088.04;4068.9;4073.6;4104.59;4127.16;4044.9;4045.2;1552348800;0.03
3946.2;3919.010009765625;3885.47998046875;3938.85009765625;3949.570068359375;3978.219970703125;4017.639892578125;3984.739990234375;3960.1201171875;3971.669921875;3941.7099609375;3948.3;4003.2;4088.04;4068.9;4073.6;4104.59;4127.16;4044.9;4045.2;4063.2;1552435200;0.03
3948.3;3886.10009765625;3885.14990234375;3947.010009765625;3922.570068359375;3960.219970703125;4004.949951171875;3981.679931640625;3982.580078125;3970.800048828125;3954.60009765625;4003.2;4088.04;4068.9;4073.6;4104.59;4127.16;4044.9;4045.2;4063.2;4041.46;1552521600;0.04
4003.2;3941.080078125;3919.110107421875;3957.360107421875;3952.340087890625;3976.31005859375;3984.510009765625;3988.389892578125;4011.4599609375;3996.64990234375;3989.719970703125;4088.04;4068.9;4073.6;4104.59;4127.16;4044.9;4045.2;4063.2;4041.46;3970.0;1552608000;0.05
4088.04;3945.719970703125;3947.409912109375;3954.85009765625;3998.0;3986.159912109375;3989.489990234375;3976.4599609375;3976.7099609375;3975.510009765625;4000.330078125;4068.9;4073.6;4104.59;4127.16;4044.9;4045.2;4063.2;4041.46;3970.0;3992.7;1552694400;0.02
4068.9;3920.260009765625;3938.75;3957.47998046875;3987.5400390625;3962.929931640625;3977.260009765625;3964.68994140625;3985.090087890625;3992.3798828125;4012.409912109375;4073.6;4104.59;4127.16;4044.9;4045.2;4063.2;4041.46;3970.0;3992.7;4102.6;1552780800;0.01
4073.6;3956.159912109375;3943.35009765625;3980.429931640625;3966.280029296875;3971.760009765625;3992.419921875;4001.72998046875;4040.18994140625;4037.06005859375;4036.25;4104.59;4127.16;4044.9;4045.2;4063.2;4041.46;3970.0;3992.7;4102.6;4092.57;1552867200;0.02
4104.59;3978.669921875;3980.159912109375;3972.760009765625;3990.389892578125;3980.18994140625;4003.60009765625;4028.89990234375;4075.7900390625;4043.050048828125;4032.550048828125;4127.16;4044.9;4045.2;4063.2;4041.46;3970.0;3992.7;4102.6;4092.57;4179.1;1552953600;0.03
4127.16;3998.080078125;3991.0;3995.31005859375;4023.159912109375;4032.18994140625;4026.639892578125;4037.989990234375;4030.8701171875;4051.89990234375;4074.72998046875;4044.9;4045.2;4063.2;4041.46;3970.0;3992.7;4102.6;4092.57;4179.1;4165.1;1553040000;0.03
4044.9;3969.1201171875;3980.989990234375;3984.169921875;4012.199951171875;4012.81005859375;4013.739990234375;4014.860107421875;4024.719970703125;4048.659912109375;4073.090087890625;4045.2;4063.2;4041.46;3970.0;3992.7;4102.6;4092.57;4179.1;4165.1;4167.6;1553126400;0.01
4045.2;3956.8701171875;3964.25;3988.260009765625;3984.419921875;4001.830078125;4027.360107421875;4028.7900390625;4079.760009765625;4069.419921875;4064.929931640625;4063.2;4041.46;3970.0;3992.7;4102.6;4092.57;4179.1;4165.1;4167.6;4196.8;1553212800;0.01
4063.2;3993.909912109375;4010.300048828125;4012.889892578125;4017.510009765625;4028.68994140625;4046.280029296875;4078.6298828125;4108.5400390625;4083.5400390625;4084.949951171875;4041.46;3970.0;3992.7;4102.6;4092.57;4179.1;4165.1;4167.6;4196.8;4927.1;1553299200;0.01
4041.46;4002.679931640625;4047.39990234375;4038.7900390625;4067.800048828125;4069.989990234375;4089.60009765625;4087.43994140625;4099.1201171875;4097.9599609375;4116.33984375;3970.0;3992.7;4102.6;4092.57;4179.1;4165.1;4167.6;4196.8;4927.1;4978.0;1553385600;0.01
3970.0;3996.409912109375;4021.469970703125;4026.659912109375;4052.3701171875;4066.159912109375;4097.31005859375;4083.610107421875;4085.909912109375;4100.39990234375;4086.75;3992.7;4102.6;4092.57;4179.1;4165.1;4167.6;4196.8;4927.1;4978.0;4938.9;1553472000;0.01
3992.7;3990.75;3999.5;4029.8701171875;4049.93994140625;4060.18994140625;4103.990234375;4088.300048828125;4102.75;4099.31005859375;4046.39990234375;4102.6;4092.57;4179.1;4165.1;4167.6;4196.8;4927.1;4978.0;4938.9;5084.3;1553558400;0.02
4102.6;4036.659912109375;4028.360107421875;4066.989990234375;4074.550048828125;4085.97998046875;4117.08984375;4119.06005859375;4122.6201171875;4096.240234375;4074.4599609375;4092.57;4179.1;4165.1;4167.6;4196.8;4927.1;4978.0;4938.9;5084.3;5089.92;1553644800;0.02
4092.57;4057.639892578125;4063.800048828125;4089.81005859375;4096.759765625;4107.18994140625;4127.97021484375;4121.66015625;4101.0;4113.6298828125;4110.7900390625;4179.1;4165.1;4167.6;4196.8;4927.1;4978.0;4938.9;5084.3;5089.92;5238.1;1553731200;0.02
4179.1;4085.800048828125;4083.340087890625;4132.0;4132.14013671875;4142.1201171875;4154.72998046875;4126.9599609375;4117.60986328125;4141.06005859375;4139.6201171875;4165.1;4167.6;4196.8;4927.1;4978.0;4938.9;5084.3;5089.92;5238.1;5312.4;1553817600;0.02
4165.1;4073.580078125;4078.06005859375;4108.3701171875;4111.41015625;4108.66015625;4136.22021484375;4122.06005859375;4130.64990234375;4129.8798828125;4117.02978515625;4167.6;4196.8;4927.1;4978.0;4938.9;5084.3;5089.92;5238.1;5312.4;5214.1;1553904000;0.01
4167.6;4081.429931640625;4088.77001953125;4126.02001953125;4109.330078125;4110.64990234375;4139.72021484375;4137.39013671875;4131.8798828125;4149.259765625;4145.33984375;4196.8;4927.1;4978.0;4938.9;5084.3;5089.92;5238.1;5312.4;5214.1;5310.1;1553990400;0.02
4196.8;4101.25;4112.18017578125;4126.72998046875;4117.25;4126.6201171875;4155.33984375;4149.52978515625;4148.35986328125;4171.759765625;4166.83984375;4927.1;4978.0;4938.9;5084.3;5089.92;5238.1;5312.4;5214.1;5310.1;5065.8;1554076800;0.13
4927.1;4391.240234375;4297.669921875;4293.919921875;4301.85009765625;4239.2900390625;4240.93017578125;4274.10009765625;4326.72021484375;4291.35009765625;4335.81005859375;4978.0;4938.9;5084.3;5089.92;5238.1;5312.4;5214.1;5310.1;5065.8;5116.54;1554163200;0.11
4978.0;4369.60009765625;4340.93994140625;4322.16015625;4340.56982421875;4200.2001953125;4207.81005859375;4246.7099609375;4272.1298828125;4371.06005859375;4501.14013671875;4938.9;5084.3;5089.92;5238.1;5312.4;5214.1;5310.1;5065.8;5116.54;5101.8;1554249600;0.04
